Column,Comment,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,wasGeneratedBy,hasPosition,Label
seqn,subject identification number,sio:Identifier,??subject,,,,,,??study,,,,
cohort,NHANES year that subject is from,hasco:Cohort,??subject,,,,,,,,,,
ageY,age in years,sio:Age,??subject,uo:0000036,,,,,,,,,
sex,sex,sio:BiologicalSex,??subject,,,,,,,,,,
ses,socioeconomic status as defined by INDFMPIR,chear:SocioeconomicStatus,??subject,,,,,,,INDFMPIR,,,
eth,ethnicity,sio:Ethnicity,??subject,,,,,,,,,,
psu,survey unit,uo:0000000,??survey,,,,,,,,,,
stra,survey stratum,chear:UnknownAttribute,??survey,,,,,,,,,,
bmi,BMI,chear:BMI,??subject,kg/m2,,,,,,,,,
ever,has subject ever been told they have cancer,chear:UnknownAttribute,??subject,,,,,,,,,,
kindA,[n]th type of cancer subject has had,heals:CancerType,??breast_cancer,,,,,,??subject,,,,
kindB,[n]th type of cancer subject has had,heals:CancerType,??breast_cancer,,,,,,??subject,,,,
kindC,[n]th type of cancer subject has had,heals:CancerType,??breast_cancer,,,,,,??subject,,,,
kindD,[n]th type of cancer subject has had,heals:CancerType,??breast_cancer,,,,,,??subject,,,,
bcAge,age subject says they were told they had breast cancer,sio:Age,??subject,,??bc_diagnosis,,,,,,,,
everB,,chear:UnknownAttribute,??subject,,,,,,,,,,
drinkingYear,does subject think they have at least 12 alcoholic drinks a year,chear:AlcoholUse,??subject,,,,,,,,,,
smoke100,does subject think they have smoked 100 cigarettes in their lifetime,chear:SmokingStatus,??subject,,,,,,,,,,
glu,subject's fasting blood glucose level,sio:Concentration,??urine-sample,,??fasting,,,,??glucose,,,,
hasDiabetes,"does subject have type-2 diabetes, based on their fasting blood glucose",doid:9351,??subject,,,,,,,,,,
wt,survey weight (combined so to allow use of multiple years' worth of data),chear:Weight,??subject,,??survey,,,,,,,,
x066,pcb66la,sio:Concentration,??urine-sample,ug/dl,,,,,??en-x066,,,,
x074,pcb74la,sio:Concentration,??urine-sample,ug/dl,,,,,??en-x074,,,,
x105,pcb105la,sio:Concentration,??urine-sample,ug/dl,,,,,??en-x105,,,,
x118,pcb118la,sio:Concentration,??urine-sample,ug/dl,,,,,??en-x118,,,,
x156,pcb156la,sio:Concentration,??urine-sample,ug/dl,,,,,??en-x156,,,,
x157,pcb157la,sio:Concentration,??urine-sample,ug/dl,,,,,??en-x157,,,,
x167,pcb167la,sio:Concentration,??urine-sample,ug/dl,,,,,??en-x167,,,,
xd01,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin (pncdd) Lipid Adjusted",sio:Concentration,??urine-sample,ug/dl,,,,,??en-xd01,,,,
xd03,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin (hxcdd) Lipid Adjusted",sio:Concentration,??urine-sample,ug/dl,,,,,??en-xd03,,,,
xd04,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin (hxcdd) Lipid Adjusted",sio:Concentration,??urine-sample,ug/dl,,,,,??en-xd04,,,,
xd05,"1,2,3,4,6,7,8-Heptachlororodibenzo-p-dioxin (hpcdd) Lipid Adjusted",sio:Concentration,??urine-sample,ug/dl,,,,,??en-xd05,,,,
xd07,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin (ocdd)",sio:Concentration,??urine-sample,ug/dl,,,,,??en-xd07,,,,
xf01,"2,3,7,8,-Tetrachlorodibenzofuran (tcdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf01,,,,
xf02,"1,2,3,7,8-Pentachlorodibenzofuran (pncdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf02,,,,
xf03,"2,3,4,7,8-Pentachlorodibenzofuran (pncdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf03,,,,
xf04,"1,2,3,4,7,8-Hexachlorodibenzofuran (hxcdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf04,,,,
xf05,"1,2,3,6,7,8-Hexachlorodibenzofuran (hxcdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf05,,,,
xf06,"1,2,3,7,8,9-Hexachlorodibenzofuran (hxcdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf06,,,,
xf07,"2,3,4,6,7,8-Hexchlorodibenzofuran (hxcdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf07,,,,
xf08,"1,2,3,4,6,7,8-Heptachlorodibenzofuran (hpcdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf08,,,,
xf10,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran (ocdf) Lipid Adjusted",sio:Concentration,??urine-sample,ng/ml,,,,,??en-xf10,,,,
xpcb,"3,3',4,4',5-Pentachlorobiphenyl (pncb)",sio:Concentration,??urine-sample,pg/mL,,,,,??en-xpcb,,,,
